Info 0    [21:54:51.240] Starting TS Server
Info 5643 [22:04:21.715] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5644 [22:04:21.716] getCompletionData: Get current token: 0.005351997911930084
Info 5645 [22:04:21.716] getCompletionData: Is inside comment: 0.016736000776290894
Info 5646 [22:04:21.716] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5647 [22:04:21.765] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5648 [22:04:21.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 20.02487000077963ms
Info 5649 [22:04:21.785] Different program with same set of files
Info 5650 [22:04:21.785] getCompletionData: Get current token: 0.006288997828960419
Info 5651 [22:04:21.786] getCompletionData: Is inside comment: 0.010347001254558563
Info 5652 [22:04:21.786] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5653 [22:04:21.787] getCompletionData: Get current token: 0.004648000001907349
Info 5654 [22:04:21.787] getCompletionData: Is inside comment: 0.00965699553489685
Info 5655 [22:04:21.787] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5656 [22:04:21.788] getCompletionData: Get current token: 0.004625998437404633
Info 5657 [22:04:21.788] getCompletionData: Is inside comment: 0.020553000271320343
Info 5658 [22:04:21.788] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5659 [22:04:21.789] getCompletionData: Get current token: 0.004041999578475952
Info 5660 [22:04:21.789] getCompletionData: Is inside comment: 0.008859999477863312
Info 5661 [22:04:21.789] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5662 [22:04:23.517] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5663 [22:04:23.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 23.72503700107336ms
Info 5664 [22:04:23.540] Different program with same set of files
Info 5665 [22:04:23.541] getCompletionData: Get current token: 0.008326001465320587
Info 5666 [22:04:23.541] getCompletionData: Is inside comment: 0.009672999382019043
Info 5667 [22:04:23.541] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5668 [22:04:23.543] getCompletionData: Get current token: 0.004715003073215485
Info 5669 [22:04:23.543] getCompletionData: Is inside comment: 0.13056600093841553
Info 5670 [22:04:23.543] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5671 [22:04:23.545] getCompletionData: Get current token: 0.004395000636577606
Info 5672 [22:04:23.545] getCompletionData: Is inside comment: 0.010281994938850403
Info 5673 [22:04:23.545] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5674 [22:04:23.547] getCompletionData: Get current token: 0.004258997738361359
Info 5675 [22:04:23.547] getCompletionData: Is inside comment: 0.010085999965667725
Info 5676 [22:04:23.547] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5677 [22:04:23.577] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5678 [22:04:23.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 17.230606995522976ms
Info 5679 [22:04:23.594] Different program with same set of files
Info 5680 [22:04:23.595] getCompletionData: Get current token: 0.005831003189086914
Info 5681 [22:04:23.595] getCompletionData: Is inside comment: 0.010141998529434204
Info 5682 [22:04:23.595] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5683 [22:04:23.596] getCompletionData: Get current token: 0.004950001835823059
Info 5684 [22:04:23.596] getCompletionData: Is inside comment: 0.011808998882770538
Info 5685 [22:04:23.596] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5686 [22:04:23.598] getCompletionData: Get current token: 0.004459001123905182
Info 5687 [22:04:23.598] getCompletionData: Is inside comment: 0.009224995970726013
Info 5688 [22:04:23.598] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5689 [22:04:23.599] getCompletionData: Get current token: 0.003800995647907257
Info 5690 [22:04:23.599] getCompletionData: Is inside comment: 0.008195996284484863
Info 5691 [22:04:23.599] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5692 [22:04:23.644] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5693 [22:04:23.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 22.5383770018816ms
Info 5694 [22:04:23.666] Different program with same set of files
Info 5695 [22:04:23.666] getCompletionData: Get current token: 0.006533004343509674
Info 5696 [22:04:23.667] getCompletionData: Is inside comment: 0.01052200049161911
Info 5697 [22:04:23.667] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5698 [22:04:23.669] getCompletionData: Get current token: 0.004867002367973328
Info 5699 [22:04:23.669] getCompletionData: Is inside comment: 0.010830000042915344
Info 5700 [22:04:23.669] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5701 [22:04:23.671] getCompletionData: Get current token: 0.004789993166923523
Info 5702 [22:04:23.671] getCompletionData: Is inside comment: 0.011197999119758606
Info 5703 [22:04:23.671] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5704 [22:04:23.673] getCompletionData: Get current token: 0.004476003348827362
Info 5705 [22:04:23.673] getCompletionData: Is inside comment: 0.01017499715089798
Info 5706 [22:04:23.673] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5707 [22:04:23.705] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5708 [22:04:23.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 17.455724000930786ms
Info 5709 [22:04:23.723] Different program with same set of files
Info 5710 [22:04:23.723] getCompletionData: Get current token: 0.005372993648052216
Info 5711 [22:04:23.723] getCompletionData: Is inside comment: 0.00954899936914444
Info 5712 [22:04:23.723] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5713 [22:04:23.725] getCompletionData: Get current token: 0.004589997231960297
Info 5714 [22:04:23.725] getCompletionData: Is inside comment: 0.010990001261234283
Info 5715 [22:04:23.725] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5716 [22:04:23.727] getCompletionData: Get current token: 0.004385001957416534
Info 5717 [22:04:23.727] getCompletionData: Is inside comment: 0.011941000819206238
Info 5718 [22:04:23.727] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5719 [22:04:23.729] getCompletionData: Get current token: 0.004620000720024109
Info 5720 [22:04:23.729] getCompletionData: Is inside comment: 0.011851005256175995
Info 5721 [22:04:23.729] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5722 [22:04:23.790] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5723 [22:04:23.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 23.360965996980667ms
Info 5724 [22:04:23.813] Different program with same set of files
Info 5725 [22:04:23.813] getCompletionData: Get current token: 0.006645999848842621
Info 5726 [22:04:23.813] getCompletionData: Is inside comment: 0.010104000568389893
Info 5727 [22:04:23.813] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5728 [22:04:23.816] getCompletionData: Get current token: 0.00827699899673462
Info 5729 [22:04:23.816] getCompletionData: Is inside comment: 0.018126003444194794
Info 5730 [22:04:23.816] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5731 [22:04:23.817] getCompletionData: Get current token: 0.005269996821880341
Info 5732 [22:04:23.818] getCompletionData: Is inside comment: 0.013144999742507935
Info 5733 [22:04:23.818] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5734 [22:04:23.819] getCompletionData: Get current token: 0.007610999047756195
Info 5735 [22:04:23.820] getCompletionData: Is inside comment: 0.016245000064373016
Info 5736 [22:04:23.820] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5737 [22:04:23.868] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5738 [22:04:23.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 18.952160999178886ms
Info 5739 [22:04:23.887] Different program with same set of files
Info 5740 [22:04:23.887] getCompletionData: Get current token: 0.008110001683235168
Info 5741 [22:04:23.887] getCompletionData: Is inside comment: 0.010183997452259064
Info 5742 [22:04:23.887] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5743 [22:04:23.889] getCompletionData: Get current token: 0.004389993846416473
Info 5744 [22:04:23.889] getCompletionData: Is inside comment: 0.009445995092391968
Info 5745 [22:04:23.889] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5746 [22:04:23.891] getCompletionData: Get current token: 0.0044290050864219666
Info 5747 [22:04:23.891] getCompletionData: Is inside comment: 0.0099869966506958
Info 5748 [22:04:23.891] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5749 [22:04:23.893] getCompletionData: Get current token: 0.0044609978795051575
Info 5750 [22:04:23.893] getCompletionData: Is inside comment: 0.010961003601551056
Info 5751 [22:04:23.893] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5752 [22:04:23.972] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5753 [22:04:24.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 28.683136999607086ms
Info 5754 [22:04:24.001] Different program with same set of files
Info 5755 [22:04:24.261] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5756 [22:04:24.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 36.7571040019393ms
